"","Date","BlackCarbon","Carbon_Monoxide","Nitric_Oxigen","Nitrogen_Dioxide","Other","Ozone","PM10","PM2.5"
"1",2014-01-05 23:00:00,4.94,1.1319257286871,86.3438831971665,39.2742851921536,3.07963174133545,10.4338224111322,39.8164934048737,35.8670967741935
"2",2014-01-12 23:00:00,7.24,1.26272828476803,137.55270404777,44.4076721647018,3.77145108483947,8.08571103847772,54.1471442097966,42.4873063797265
"3",2014-01-19 23:00:00,4.58571428571429,1.06988729465164,104.035675703535,41.0509886876037,3.1833971849987,8.99455339259178,31.2790407755679,24.8513798400339
"4",2014-01-26 23:00:00,5.5,0.98052115135969,125.21200374903,43.5588245748918,3.61010130728574,16.5414518802217,36.9146364618133,27.7140282432621
"5",2014-02-02 23:00:00,3.64285714285714,0.930767396769735,91.3253459177254,42.9797720829196,3.12539948005357,14.7826261067261,36.1760931460478,29.548441510288
"6",2014-02-09 23:00:00,2.74285714285714,0.835491083787786,70.8026157251731,37.0845132025269,3.14687373089356,19.9210918900308,22.553833609999,18.1354227761486
"7",2014-02-16 23:00:00,3.65714285714286,0.864594281098863,88.1065906312343,43.4845189168684,3.73681631952824,19.3424811621061,32.5276510532186,25.763658285895
"8",2014-02-23 23:00:00,3.17142857142857,0.841576466305092,75.8740385049817,37.9084345164095,3.40432384308806,20.6668220912021,31.1298082759239,24.4990562133945
"9",2014-03-02 23:00:00,2.97857142857143,0.771664606884722,70.9278454004375,38.7080724108971,3.6740539867635,31.7937628765622,31.2269220114384,25.124571822864
"10",2014-03-09 23:00:00,3.65,0.760770867921697,71.334443467077,39.9832430594546,3.79749159283448,35.9135568615038,38.1646091533907,29.3389928698752
"11",2014-03-16 23:00:00,5.66428571428571,0.820248272965293,84.7957654076594,47.624499046341,4.01599224432595,40.7776757874548,68.5893576128399,52.2211941521477
"12",2014-03-23 23:00:00,2.67857142857143,0.65528808598317,46.1170072577683,30.1124773621951,3.18846003912308,50.7133873042473,54.0957794467135,39.5807963581327
"13",2014-03-30 23:00:00,2.54285714285714,0.612642931594593,51.2021540118903,32.8068821195802,3.57854046445696,50.1719887511022,24.2640207838236,18.5525644740655
"14",2014-04-06 23:00:00,2.44285714285714,0.604758254628221,51.4326666830655,32.2674388226565,3.48796996849193,51.1378840442139,40.2728347842634,23.6857811306341
"15",2014-04-13 23:00:00,1.88571428571429,0.562969550699679,42.2913706067859,28.0629709253243,3.55214063705744,63.5088106243489,28.2989600105585,17.6383100527601
"16",2014-04-20 23:00:00,1.62142857142857,0.542943950969114,40.3270167716625,27.5884136126186,3.26265873963014,62.7614687719378,22.3913039911886,15.7663247117029
"17",2014-04-27 23:00:00,1.92142857142857,0.548610354031031,34.4779345532112,23.6716381216091,3.20771094990426,62.2958264506726,19.1617374517375,14.5733749218162
"18",2014-05-04 23:00:00,1.54285714285714,0.509456909021637,33.8733614768254,22.8262051719696,3.35136336285296,55.7568614333179,11.4512612612613,8.57255765942741
"19",2014-05-11 23:00:00,1.66428571428571,0.495233137787888,36.5756756575636,25.896134382586,3.59842581682062,70.6530719672435,21.8313136433949,15.1049594031161
"20",2014-05-18 23:00:00,0.878571428571429,0.418238820321586,28.6026093522626,20.1741906075409,3.12712851444644,80.5507880746658,12.5921578539483,8.43072898615407
"21",2014-05-25 23:00:00,1.37142857142857,0.457011722590209,30.9372151441547,22.6897973862511,3.71604582211273,76.182872858861,23.9023905097806,13.6352973007385
"22",2014-06-01 23:00:00,1.14285714285714,0.43622429045726,29.4093533126429,21.1094037179731,3.37124227880796,72.9218828290182,16.2110289236605,11.2373683564335
"23",2014-06-08 23:00:00,1.83571428571429,0.48024398609087,33.0038051215261,24.4398660288736,3.68097332506139,84.2217791101755,23.9608274566653,17.3837971552257
"24",2014-06-15 23:00:00,1.94285714285714,0.493113243007027,32.5771365713609,25.3982788838838,3.31146313878961,105.582438476698,25.5546169954446,17.104990450692
"25",2014-06-22 23:00:00,1.38571428571429,0.441113284860217,29.7616357773596,21.16167151353,2.81504473165284,80.6754603899935,18.5139343386702,13.1343494468494
"26",2014-06-29 23:00:00,1.59285714285714,0.445674758814019,27.2285435311965,19.4479241832505,3.056790915511,67.5865240809558,19.1183123621981,13.5330208903485
"27",2014-07-06 23:00:00,1.37857142857143,0.449192753257603,29.2070752212665,20.5991791038198,3.20608010992871,66.0899356849992,16.6321680080483,11.0515670453458
"28",2014-07-13 23:00:00,1.29285714285714,0.448947027823926,27.0470917183061,18.8614423688845,3.16471612324881,63.0248990379782,13.8799855763201,9.14131478723088
"29",2014-07-20 23:00:00,2,0.486854438932113,29.2184521873901,22.249610742638,3.43135980860151,87.8478505856447,22.4978063274738,15.5869054135064
"30",2014-07-27 23:00:00,1.52142857142857,0.443325862287104,27.6259607103631,19.3502375109661,3.30673265815133,64.3739439073226,16.0093098297664,10.8001459387174
"31",2014-08-03 23:00:00,1.84285714285714,0.459374910873583,29.1582629135059,19.530669834193,3.09079597679607,60.6916384255517,15.6065843470949,10.729686318972
"32",2014-08-10 23:00:00,1.55714285714286,0.430364183905072,25.2982772594765,17.8747568060065,3.00488908205093,70.8781403843421,17.5972823762452,12.1370669056153
"33",2014-08-17 23:00:00,0.928571428571429,0.379207724147373,19.9827480987402,13.4408097724958,3.05695216425358,55.3077311318315,13.0461631070064,8.206709626132
"34",2014-08-24 23:00:00,1.18571428571429,0.38714943122993,22.5156122086626,15.5505575699661,2.9464891431272,55.8112617641796,14.0490565240181,9.4173579109063
"35",2014-08-31 23:00:00,1.87142857142857,0.417972718138044,29.7396329969071,20.6423528870973,3.04813220984046,53.9799803337942,20.2700716597656,13.402781589934
"36",2014-09-07 23:00:00,2,0.434205885161266,36.9771790340953,23.7414524369651,3.23270259482058,47.3405299241977,17.8007222395036,11.3971590909091
"37",2014-09-14 23:00:00,1.79285714285714,0.423176640771094,32.1855032186347,22.1563113488747,3.53804435704664,60.2648148551532,19.896450927789,13.572104978355
"38",2014-09-21 23:00:00,2.35,0.459954259061832,40.3771660390225,26.5506423058011,3.20826967153871,43.0986712805604,28.3458533721211,19.5674962921765
"39",2014-09-28 23:00:00,2.51428571428571,0.450195091756875,45.3588046481832,29.2148197707705,3.51249350386775,49.5285305888837,35.4780193381617,25.7096814823108
"40",2014-10-05 23:00:00,3.31428571428571,0.523161392506796,50.8350932025675,31.2242604457464,3.31295886787601,36.6112360533678,37.5094272506507,28.4035225527161
"41",2014-10-12 23:00:00,3.12142857142857,0.526484708326016,50.6870544789222,27.2127993067086,3.39063237924185,21.7859073030897,38.488936158144,26.5211999022483
"42",2014-10-19 23:00:00,3.45,0.531419633791941,57.2248214963645,28.8554504424185,3.39040896665489,21.0051581873378,31.4068760388417,19.6101670506912
"43",2014-10-26 23:00:00,2.97142857142857,0.498444553204773,58.2157761793465,30.3499590277334,3.80770988115199,32.1074406655546,27.0112916685991,18.6492429229756
"44",2014-11-02 23:00:00,7.62857142857143,0.837966040377878,106.847309717264,44.4082097389211,3.82857798939711,18.0414529058457,63.4207355324248,50.5507286535304
"45",2014-11-09 23:00:00,3.35,0.65764278039221,63.0381734944282,31.9737253922576,3.76424882903818,21.499592378185,30.0751211909516,22.8901916717744
"46",2014-11-16 23:00:00,3.47142857142857,0.626422993412623,66.3790292329373,30.0269107397668,3.45089041313525,22.6809302485232,19.2386713035016,12.8600727187427
"47",2014-11-23 23:00:00,7.22857142857143,0.96646256079741,131.911834387135,41.5540518358917,3.52595707682646,12.3730651022261,40.1062247671916,30.1074697930093
"48",2014-11-30 23:00:00,5.92857142857143,1.04438818898191,119.698605729798,38.9956086179429,3.98591514011747,6.78630837925983,47.053804351072,36.1032397709817
"49",2014-12-07 23:00:00,2.43571428571429,0.813580772483284,73.2706997696427,31.0504076391842,3.045321829784,9.67475823690494,23.8546022328098,15.6523041474654
"50",2014-12-14 23:00:00,6.34285714285714,1.1023739915491,153.317926428429,46.3963201387372,3.70661326242513,10.6642739544571,46.9325372872154,36.459510567297
"51",2014-12-21 23:00:00,7.72857142857143,1.15142069395969,170.939322663325,46.0506983370825,3.73367048933722,7.03613600805359,42.7088219100663,33.814708141321
"52",2014-12-28 23:00:00,4.25,0.989794958838888,117.575163974631,40.4993557116334,3.83964115024661,12.9153811324175,38.9441431148316,31.4353636977594
"53",2015-01-04 23:00:00,4.35,0.945456180268267,95.0847641524617,42.8303004667151,3.68368629290732,18.8293940662849,47.4117629286184,39.0153113799283
"54",2015-01-11 23:00:00,4.75,1.01666034682786,112.820094820318,47.7884998167671,3.6473373964054,17.256887587897,58.0466854265691,46.6280325344315
"55",2015-01-18 23:00:00,5.26428571428571,0.97558535118356,131.832201039274,48.3709682389266,3.74531026441475,15.2021382691749,47.2268164331574,36.2133693994839
"56",2015-01-25 23:00:00,5.05714285714286,0.929767076450275,118.293495479167,43.7228379191432,3.56614936225943,16.09471570879,35.0599299998133,29.3991200282317
"57",2015-02-01 23:00:00,4.81428571428571,0.93047127679952,120.745115498394,51.6962400372601,3.38685822506386,19.6208733360667,41.5649048025007,32.3520101700302
"58",2015-02-08 23:00:00,3.64285714285714,0.900800289311753,98.9354049746292,46.711511006554,2.73209033565342,20.5888711793955,35.7413345150267,27.9007379230891
"59",2015-02-15 23:00:00,5.82142857142857,1.07827150645608,141.001645901415,62.5253959757326,3.35049853346933,15.6711262920819,74.8935713030997,62.151234175539
"60",2015-02-22 23:00:00,3.97142857142857,0.89222410049591,91.9137298513462,47.1821380917616,3.22643524065646,29.9823650839804,48.9060611078479,39.7156806882931
"61",2015-03-01 23:00:00,3.93571428571429,0.860821844418571,86.6944440052813,44.2302433353826,3.32864631317082,28.9074154650699,33.587012270966,26.2270320197044
"62",2015-03-08 23:00:00,2.39285714285714,0.726936414311641,63.943404162714,37.8634417977286,2.64651589866434,40.4512143247553,32.1334768473572,24.823139226365
"63",2015-03-15 23:00:00,3.15714285714286,0.796331054255283,75.4800179248206,44.1906208457425,3.69682583613885,42.8306232739486,54.8341701655902,42.1631257855048
"64",2015-03-22 23:00:00,3.15,0.823945819295319,62.2741821998815,39.1391052434322,3.08760157062376,42.1677006994014,48.6509402231812,38.7047313573523
"65",2015-03-29 23:00:00,2.46428571428571,0.713076812838589,53.1608096724865,34.2274059588635,3.40514616686797,44.2447009289963,32.0611061255839,26.3220360284876
"66",2015-04-05 23:00:00,0.928571428571429,0.535544076298779,34.8640796685864,22.5319342295136,3.1059473415277,64.7027615082009,17.6060283936239,12.331490015361
"67",2015-04-12 23:00:00,1.62857142857143,0.575387427835898,47.3128120744803,31.9671989997893,3.14572098763637,65.606968208962,31.6724647734198,23.9836079256199
"68",2015-04-19 23:00:00,1.87142857142857,0.55330438152396,46.3710118976387,31.5337661942093,3.57431921750072,65.0723539150344,30.0808496285162,21.6804832148756
"69",2015-04-26 23:00:00,1.8,0.54722265885996,43.4492785636281,29.5392358323905,3.65914552520701,69.3828683280723,28.8028171951279,21.4255579190924
"70",2015-05-03 23:00:00,1.24285714285714,0.517635808421366,30.7762353281907,20.7555026384718,3.17000570869246,54.074942454481,18.0021746278218,14.2317829996292
"71",2015-05-10 23:00:00,2.03571428571429,0.519611068339168,38.0643878356257,25.3104592104242,3.46792952457973,60.9944852115762,29.2868827526928,20.6824134199134
"72",2015-05-17 23:00:00,1.4,0.479344311956456,32.609370285046,23.6703525285409,3.57168670003062,81.1390189070906,24.4011498741158,15.4224858896717
"73",2015-05-24 23:00:00,1.08571428571429,0.442457796635413,29.9672513167632,21.1929165008749,2.82516798847502,64.6488298691621,15.9238457822908,11.5102934537654
"74",2015-05-31 23:00:00,1.12857142857143,0.434181611285308,30.6630337584781,21.9408654812734,2.98018832398472,80.5634776273028,19.288222330095,14.4093596059113
"75",2015-06-07 23:00:00,1.79285714285714,0.470954654960716,32.2102852495948,24.5699036065565,3.27431255996209,99.0579502851865,27.7703122584168,19.6415043290043
"76",2015-06-14 23:00:00,1.71428571428571,0.431968583414196,30.663871138812,22.3229918315552,3.06155608631702,80.9128279724528,25.7803824838974,18.8006832989035
"77",2015-06-21 23:00:00,1.30714285714286,0.390094947867504,29.0005022572791,19.856669761161,3.31599486838577,73.7753272615041,18.0092101727979,12.1878552227343
"78",2015-06-28 23:00:00,1.31428571428571,0.381098027911391,28.6351136324131,21.2690088839757,3.00154644063911,90.7145731044082,17.6152387710607,11.5387384792627
"79",2015-07-05 23:00:00,1.51428571428571,0.415673883419604,29.1242953358117,22.985770864259,2.92647979974262,108.766531599508,27.7887773781609,17.1750672043011
"80",2015-07-12 23:00:00,1.37142857142857,0.420674895473615,25.9321154531912,20.082608116791,2.97956616107913,105.078330554636,28.1322953703959,17.8224751372892
"81",2015-07-19 23:00:00,1.72142857142857,0.437916577798908,28.0898816535807,22.4763030897905,3.2229786739612,109.15748072138,28.6626227253002,18.1114839901478
"82",2015-07-26 23:00:00,1.34285714285714,0.416807403470032,27.5462509781227,21.7198742715337,3.43957818208876,105.347801837087,25.15042805838,15.5223122693645
"83",2015-08-02 23:00:00,1.06428571428571,0.375551557468915,24.2171185042806,18.0125119530519,2.99384361631363,80.0026795296327,18.7085594249096,11.0348027548488
"84",2015-08-09 23:00:00,1.97857142857143,0.429213906843418,29.0706240482985,23.0683837562127,2.99482508333586,103.483770063758,28.335405365439,19.3309742306266
"85",2015-08-16 23:00:00,1.53571428571429,0.406781207444629,24.0973501323534,18.4018099499307,3.46650774140207,81.8981833653642,25.0706601419815,17.5436102644112
"86",2015-08-23 23:00:00,0.928571428571429,0.34703063462227,20.8301838025067,15.1027459854057,3.05851213621762,66.7956045240579,13.6409379829928,8.80827136573104
"87",2015-08-30 23:00:00,2.11428571428571,0.425492393727826,30.2093132915701,22.1361331801983,3.37661031846382,70.781507352277,24.378572657716,16.1782235621521
"88",2015-09-06 23:00:00,1.58571428571429,0.379195410015186,31.0564466942603,22.8382103642936,3.375713151914,70.7755451831365,17.6748288200078,11.1627388858769
"89",2015-09-13 23:00:00,1.55714285714286,0.410374940701133,35.3031135327934,25.2967467315651,3.23005564334309,57.4757095172841,20.0768212471174,13.1900223432481
"90",2015-09-20 23:00:00,2.02857142857143,0.449306994089063,39.7291843101766,25.105868528428,3.29275826115719,46.6654622816179,19.1795227223309,10.3063076036866
"91",2015-09-27 23:00:00,2.04285714285714,0.437258505599347,43.9729348604669,28.1846927759534,3.06828296690773,44.1180690439469,18.4237803719764,11.4057568775311
"92",2015-10-04 23:00:00,1.8,0.437713561882536,41.7789082607835,26.2110044244486,2.74741553606746,34.391622805325,20.2043397731259,12.6032612825189
"93",2015-10-11 23:00:00,2.52857142857143,0.524675051498892,49.4449347717114,28.7748028907666,3.44591753929925,27.5087477591467,24.598371152611,16.85625
"94",2015-10-18 23:00:00,1.9,0.52933788279102,44.8515000131636,27.1307136823006,3.45858827443517,28.0586299556384,20.9139170448229,14.5558197179165
"95",2015-10-25 23:00:00,4.32857142857143,0.757959354282948,82.6757307786905,37.7484981276918,3.40957652319116,21.3846642342422,39.9745168116768,29.5401829353442
"96",2015-11-01 23:00:00,4.74285714285714,0.795554243952957,90.7061963860049,37.1727941913933,3.53967315837432,16.3776490946277,40.2668153465707,30.0934097115549
"97",2015-11-08 23:00:00,7.13571428571429,0.9142288104177,123.56234667436,44.9757371794332,4.36163678122788,15.0588423453935,47.637476962616,35.9439324116743
"98",2015-11-15 23:00:00,6.45714285714286,0.920433538825878,124.943213493678,45.7393136275459,3.53325729379862,12.3595535056033,51.5847196836666,37.6247507623739
"99",2015-11-22 23:00:00,3.37857142857143,0.777098520236224,87.915162090337,36.3313833300581,3.46291782801316,12.6009164459606,39.3870515329419,29.1640151515152
"100",2015-11-29 23:00:00,5.28571428571429,0.95890989836511,138.718227906451,47.5302440827839,3.48694767312484,12.4719266163258,46.3779893143521,37.3855490889348
"101",2015-12-06 23:00:00,6.47142857142857,1.20579855875338,174.04190120691,54.443112702365,3.25482022948576,7.05591601067097,68.6170416012882,52.9385818843666
"102",2015-12-13 23:00:00,6.50714285714286,1.21443341180715,158.867475982648,48.2354598852859,3.80279019109469,6.87226572162259,57.1135293806527,45.4372285277747
"103",2015-12-20 23:00:00,9.78571428571429,1.35450417578851,203.930298763844,54.5885322156338,4.17040726791594,6.93164342518384,72.2881924341323,59.5606860926189
"104",2015-12-27 23:00:00,7.38571428571429,1.21496310344967,141.995280130263,42.7479446868876,3.37169182551713,6.20899305436523,60.2121447089116,48.8081232492997
