"","Date","BlackCarbon","Carbon_Monoxide","Nitric_Oxigen","Nitrogen_Dioxide","Other","Ozone","PM10","PM2.5"
"105",2016-01-03 23:00:00,5.05714285714286,1.12228325843344,111.975093633222,40.2217022620643,4.08258633973187,8.57562608342505,48.4719370343667,39.6831745014721
"106",2016-01-10 23:00:00,4.65714285714286,1.09249790756531,101.296561140084,38.7236473724897,3.88139713290089,7.82814101776956,41.6561054555431,35.9995145785587
"107",2016-01-17 23:00:00,2.9,0.812075954640337,87.3736371703281,37.8139531790331,3.4011854872343,22.9797837028988,24.6667857968495,19.5416557117336
"108",2016-01-24 23:00:00,7.48571428571429,1.12624828025752,174.213519507988,63.5150937921156,4.27835018663997,13.682485335555,69.2606432289515,55.7909205061335
"109",2016-01-31 23:00:00,8.14285714285714,1.19965287469962,162.128517214065,58.0952782624025,4.33229083660947,9.94573594674108,90.9975893780405,71.0583314337465
"110",2016-02-07 23:00:00,3.11428571428571,0.815693899403578,96.302167634873,40.6674658141409,3.41177545579486,16.5095425990976,42.3910457557074,32.4209283713485
"111",2016-02-14 23:00:00,2.1,0.680513133063687,71.8812378134556,38.8255731859425,3.28011248164294,23.8707846611675,27.9946399261725,23.5622101113173
"112",2016-02-21 23:00:00,1.82142857142857,0.696166931428513,71.2066249392823,37.3268152075236,3.20577071646625,25.1420827361892,24.754170816652,20.4221324893594
"113",2016-02-28 23:00:00,2.14285714285714,0.679849398847792,65.2632150131506,35.0903619961327,3.4062044851538,28.0071515218226,35.3365625602468,27.9121466768526
"114",2016-03-06 23:00:00,1.47142857142857,0.647373526694404,55.1596266097741,32.7633440591535,3.36436235839273,36.6883671731472,19.1955532221409,16.0702078558696
"115",2016-03-13 23:00:00,1.72142857142857,0.674291587389745,59.2024834184361,36.5034351157057,3.26357447959633,38.6261701965537,29.3194887274442,24.5534759358289
"116",2016-03-20 23:00:00,2.32142857142857,0.653757758891931,54.9108516774596,34.0983125751574,3.50014774070103,46.5476862069161,26.4977765944683,21.2994652406417
"117",2016-03-27 23:00:00,1.79285714285714,0.573514957390865,45.0251706875126,31.0799560236172,3.29730765373522,51.9742068280297,34.0203258145363,26.4975990396158
"118",2016-04-03 23:00:00,1.97857142857143,0.563731816238189,43.6392227271167,28.5808834178189,3.03207967827862,41.8698062950567,35.2461207021769,24.9464403943396
"119",2016-04-10 23:00:00,2,0.492333859805368,38.6632303588058,25.7528945778822,3.40260081173953,47.8119615858554,39.5358113674436,28.4958767989955
"120",2016-04-17 23:00:00,1.07857142857143,0.428602162949228,35.1451271894833,24.4952817655452,3.34891241755891,62.3430127096756,19.1328575678563,11.7088788493454
"121",2016-04-24 23:00:00,1.18571428571429,0.412891687025326,32.8373530918804,23.5095654862645,3.30848934818074,66.9491406826435,18.8780777759651,13.3662407484988
"122",2016-05-01 23:00:00,0.935714285714286,0.40707834193746,29.7294917840323,21.2528490840789,2.83438178219288,67.9889033487615,14.6577043814,10.119272008581
"123",2016-05-08 23:00:00,1.50714285714286,0.428271097702054,35.5179443504785,25.5057341909955,2.92885661746686,74.1497170083723,17.0477626498679,12.2514400921659
"124",2016-05-15 23:00:00,1.65,0.464586904585127,35.3031686035548,23.7912738436046,2.97617759012129,51.7784690316375,18.1574961882624,13.3150107965379
"125",2016-05-22 23:00:00,1.38571428571429,0.42273846898756,33.1860613389469,23.9060122331532,3.11371940933281,73.4976736501942,14.1744161942205,9.72351327627825
"126",2016-05-29 23:00:00,1.27142857142857,0.432218419725144,30.4147631924865,22.2920562568693,3.40244596778087,77.2996760180872,20.6902113654493,12.1569892473118
"127",2016-06-05 23:00:00,1.45714285714286,0.409947762333468,29.2200159378781,19.9181809627928,2.75843783054961,52.5469993313627,14.7509542503282,10.3799512987013
"128",2016-06-12 23:00:00,1.62857142857143,0.408033220645589,30.4387518554668,21.2398136559493,3.10054921664993,68.5792642763355,17.2623021293278,12.6147997835498
"129",2016-06-19 23:00:00,1.05,0.347249637469657,24.2920574160765,16.9978638133059,2.94152262545394,62.5304940858306,12.9015439856285,7.72509205162947
"130",2016-06-26 23:00:00,1.96428571428571,0.383114535262712,30.7261240486347,23.2629719391869,2.70505917194923,92.3040602842008,24.9337958646374,16.7757157408418
"131",2016-07-03 23:00:00,1.29285714285714,0.351247024382975,25.8497330441657,19.1731443922134,3.39228954770858,86.2550018462304,20.4509023489521,13.2441351540616
"132",2016-07-10 23:00:00,1.51428571428571,0.368986410815216,26.6905876499862,20.1666795844518,3.08563637219812,92.4193892883096,24.7198942658377,16.2120257193787
"133",2016-07-17 23:00:00,1.29285714285714,0.34182352211579,26.2630826025377,18.8211439012441,3.32653641197443,78.1365857468507,15.2208136775837,9.62593988523792
"134",2016-07-24 23:00:00,1.63571428571429,0.388342727472376,29.856800595564,22.9698995240498,3.6680344734435,92.6007980281314,24.901143802455,15.9187675070028
"135",2016-07-31 23:00:00,1.47142857142857,0.373515106059982,26.9227235810315,19.7458771308224,3.29939041772294,83.5567229225941,19.4831675978054,12.7294372294372
"136",2016-08-07 23:00:00,1.19285714285714,0.342988497779584,25.6454437459319,18.2082759955617,2.86612182956557,75.0084008872965,13.8716487350643,8.88725512309256
"137",2016-08-14 23:00:00,1.12857142857143,0.329116642336028,23.0164153438494,16.7659710447246,2.7234159586931,79.3840073036299,14.9289452019265,9.74839258283959
"138",2016-08-21 23:00:00,0.971428571428571,0.346095978143743,18.5492485225982,13.0898625059887,2.76715803803419,73.1330300953128,17.6298531686491,11.9807995412241
"139",2016-08-28 23:00:00,1.42857142857143,0.383714084431119,26.8077851529567,19.7673833037342,2.59649321685981,82.7480812917304,20.0223106540557,12.9553639144504
"140",2016-09-04 23:00:00,1.99285714285714,0.443702559035386,32.7003055864505,23.9289826511241,2.75246886090921,83.3043062334993,25.5275331593825,17.3841003043446
"141",2016-09-11 23:00:00,1.97142857142857,0.425337343403603,32.9680360892217,23.8279725808625,2.51427668080902,74.9166106060907,23.9252883334462,15.6896008403361
"142",2016-09-18 23:00:00,2.05,0.440745410277466,34.7012817029864,24.29240205226,2.63448862076342,58.3514333919295,27.0735907335907,17.7978896103896
"143",2016-09-25 23:00:00,2.2,0.439280771119832,42.9246354949882,27.8114061474529,2.63323286112673,46.8943490273461,20.9831781663216,14.3245749546153
"144",2016-10-02 23:00:00,2.62857142857143,0.477505587561979,48.5300217505181,31.3804092218176,2.82101612606864,52.7166561343639,34.3203798589137,24.9745100312852
"145",2016-10-09 23:00:00,1.95,0.446822325373256,45.4235949947528,27.5995124087136,2.82331140066695,36.744795683647,20.9692083476556,14.2459183673469
"146",2016-10-16 23:00:00,2.46428571428571,0.590557606940016,57.0859728263183,29.6292033988138,2.8159727739829,21.914593923031,18.3996656944989,13.6364934243492
"147",2016-10-23 23:00:00,3.75,0.666910866941844,67.2563222513185,30.811890772045,3.06232659844291,16.8107098789973,33.9246011219695,25.8679365294505
"148",2016-10-30 23:00:00,4.01428571428571,0.691951908089126,75.8618720950782,30.9286815333843,2.51885270469914,13.3622053741993,33.0163769460056,23.9145558149946
"149",2016-11-06 23:00:00,3.17142857142857,0.650049264327617,65.003405642933,32.2459501880738,2.94528417137812,15.5786714372245,39.8260331583269,29.9212339481247
"150",2016-11-13 23:00:00,4.1,0.739707270419855,95.0740915054847,39.5773256074134,3.63874142272856,16.1951514016664,35.2910957780145,28.1701195629767
"151",2016-11-20 23:00:00,5.15,0.900733048632782,115.40830078148,43.5727948435704,3.30659482425946,7.8246196657494,61.5083051668416,49.0952380952381
"152",2016-11-27 23:00:00,3.39285714285714,0.717424286970558,77.5767880501009,32.6457193106612,2.9925768320383,14.1413594193169,26.0241376019067,19.5180113712152
"153",2016-12-04 23:00:00,3.4,0.785335922315061,104.542476681193,40.1437805490399,3.60841546510552,15.0027687753252,42.6373430329069,33.0858961766525
"154",2016-12-11 23:00:00,8.95,1.21381035817443,181.487756659434,51.8548833396192,3.93299317625156,8.07683213081233,64.5287219561089,52.1330993003262
"155",2016-12-18 23:00:00,6.28571428571429,1.17469259406727,170.176738169048,54.7935150424165,4.2766066852201,7.08898048505963,54.6636642513355,42.8395176252319
"156",2016-12-25 23:00:00,6.91428571428571,1.13429457759248,166.527113968937,50.1332753578834,4.16620185239987,9.01094577115698,47.2178389300187,39.6080468551057
"157",2017-01-01 23:00:00,4.99285714285714,0.977581431541839,114.480575503242,45.5926662208982,3.55650177992167,15.6907740859677,53.2037543408972,44.5203514739229
"158",2017-01-08 23:00:00,3.36428571428571,0.793562962148369,90.2388926315149,41.7240844622252,3.64031315290106,27.543834512351,41.9654365888785,35.9929485142221
"159",2017-01-15 23:00:00,2.91428571428571,0.844461853587152,90.30606301233,44.7456083936528,3.51770129923278,20.4726308475771,45.7899826244617,37.9416762672811
"160",2017-01-22 23:00:00,5.2,0.958172509881245,139.887339648506,57.4461460488463,4.06344457548152,20.3162084128523,47.389152905786,36.2674347158218
"161",2017-01-29 23:00:00,5.63571428571429,1.07017310624038,143.162152208946,62.2564092893687,4.17323617616544,15.7423490515254,69.6497787286958,55.4268433179723
"162",2017-02-05 23:00:00,5.99285714285714,1.28173076935444,146.706073692326,54.1765479533633,3.82640591171295,7.7163375059877,86.7276395394223,72.6214433270527
"163",2017-02-12 23:00:00,3.42857142857143,0.855552244362246,81.9324251312352,40.9736265501804,2.91961488950216,16.163080989916,37.4140880360605,31.1697290262045
"164",2017-02-19 23:00:00,4.04285714285714,0.826505705380746,90.7924571624552,42.9414967743086,2.84858329894062,19.7429295235952,54.0177097048497,43.197619047619
"165",2017-02-26 23:00:00,4.17857142857143,0.786751224785622,93.5235860865047,42.6434217045675,3.01686424676095,22.6229979215889,56.002118984184,44.4512096774194
"166",2017-03-05 23:00:00,2.29285714285714,0.580533614159409,60.6134174424135,37.1400671240756,2.93122009225605,34.9799330559605,32.9748866213152,25.5038584538376
"167",2017-03-12 23:00:00,2.05,0.493561922334636,59.5619315447192,36.687736318515,2.82270345656541,47.4282773406982,22.385572187627,16.6768572223105
"168",2017-03-19 23:00:00,3.01428571428571,0.533830958142552,65.0826515652819,42.1254620094304,2.94588266519491,48.4211477342311,59.9714340874725,45.7991048254675
"169",2017-03-26 23:00:00,2.25,0.439578704103206,42.5655228636489,28.6430607718556,2.14860029291357,42.8678781490618,44.0391871749581,33.8814224800042
"170",2017-04-02 23:00:00,3.18571428571429,0.431540554438314,54.5620523428459,35.295163138578,2.7019259074245,56.4815726790716,30.2413114439324,22.5597903093384
"171",2017-04-09 23:00:00,1.87142857142857,0.389576833227748,41.8419983362768,29.6371353137755,2.47447621307653,61.6731041922263,27.6547787018676,20.6421950315165
"172",2017-04-16 23:00:00,1.31428571428571,0.368723854331863,33.165271256939,24.4753688383569,2.99000071503313,72.7902595800225,27.41046487781,19.2223686749449
"173",2017-04-23 23:00:00,0.95,0.33441314432277,28.8490433034128,21.1947824851476,2.66704026527132,78.63021409278,18.1349968630085,12.2225960119652
"174",2017-04-30 23:00:00,1.1,0.386594992671865,30.3631604757785,22.4067594595925,2.3585409744574,66.6723557923169,18.730073478801,13.7152467688967
"175",2017-05-07 23:00:00,1.5,0.419667883413528,33.7753861840011,23.9789746108001,2.41873573121075,57.5793124028707,14.8199473337722,12.063674916574
"176",2017-05-14 23:00:00,1.12857142857143,0.389881433975814,29.9130155016321,20.4573955336569,2.51419935729626,62.9350559819643,16.0172239594763,11.1686539938556
"177",2017-05-21 23:00:00,1.12857142857143,0.320321226623137,29.0692186083152,21.5234367634079,2.4605431857979,76.7931830466619,16.1244416194361,10.8434327577185
"178",2017-05-28 23:00:00,1.25714285714286,0.330347937014232,30.3492264766858,23.4947925539583,2.76604451057064,94.4132097508875,20.7587406736888,13.3842563165422
"179",2017-06-04 23:00:00,0.871428571428571,0.318237279128465,25.5042109555307,20.062086709625,2.88777895372493,96.9806463896914,22.0782673866303,13.5691353960939
"180",2017-06-11 23:00:00,1.31428571428571,0.317667050370723,29.0079609824197,21.9758894297442,2.56745999262332,83.6011727536253,21.6165737333185,14.4806097128678
"181",2017-06-18 23:00:00,1.25714285714286,0.348675556723643,26.7569359632521,21.0661956053162,2.45737420209217,100.160128487469,24.7438217310545,17.1943137878066
"182",2017-06-25 23:00:00,0.971428571428571,0.347046261207159,27.5135668477075,21.9069191082838,2.57537725204289,107.837466407396,24.3049946294307,15.3466263640545
"183",2017-07-02 23:00:00,1.01428571428571,0.290381135246439,25.0542968258138,17.8309968072544,2.18094259012267,70.1120861493242,13.8477630427951,8.29256280324133
"184",2017-07-09 23:00:00,1.07142857142857,0.345092228266201,29.7161114607197,23.0855516214696,2.524722857672,97.9548501352922,20.7468643314015,12.5358582949309
"185",2017-07-16 23:00:00,0.928571428571429,0.331000026871386,25.5738443002317,19.0823690486361,2.18018029384933,82.8091110233929,17.6674356283877,11.7894658085704
"186",2017-07-23 23:00:00,1.10714285714286,0.350575685636155,28.81236132183,22.4513298477219,2.82232782058068,98.873026861752,21.2779042870453,13.6104841074361
"187",2017-07-30 23:00:00,1.04285714285714,0.339826969515103,27.0715570734835,19.5761526471216,2.55784489039878,82.6627032619366,15.5908180921609,9.86913325211434
"188",2017-08-06 23:00:00,1.70714285714286,0.404621720463224,29.2151856119161,22.8263796345346,2.73969960441105,99.8478884778337,29.9962112097342,18.4259555794595
"189",2017-08-13 23:00:00,0.807142857142857,0.291878161790851,21.3074074291502,15.4200812529026,2.08435745096161,75.4289968939158,13.275427008577,7.72960167381747
"190",2017-08-20 23:00:00,0.9,0.310026243339083,19.5965464355435,15.0797037866409,2.27295796757832,87.7931842581238,16.1231006666846,9.29006468827798
"191",2017-08-27 23:00:00,1.19285714285714,0.35387444001991,24.1453332332916,18.831781961827,2.39618000653932,92.0840530407111,22.6659836323714,12.483427163969
"192",2017-09-03 23:00:00,1.20714285714286,0.324557192524993,27.2849974826166,21.0104331404171,2.4085471550425,74.4164602097249,20.2214058322743,11.0306737056459
"193",2017-09-10 23:00:00,1.17142857142857,0.355331754257591,30.4675599703768,22.7215408943398,2.45433687737358,66.4839144029407,18.0154156577885,12.1316428102857
"194",2017-09-17 23:00:00,1.27142857142857,0.371121771458201,34.6255850645387,22.8233529208016,2.29973629545488,43.5631278804159,14.648752916335,8.823955453149
"195",2017-09-24 23:00:00,1.5,0.395153793957553,41.4221870996376,26.9539868005183,2.69749534839434,47.1980105181506,18.0631522387349,12.1292407285495
"196",2017-10-01 23:00:00,1.95,0.420245523309016,40.6961826338423,28.2220616953914,2.49873650293709,46.7694846194888,32.7938133279287,21.9662972085386
"197",2017-10-08 23:00:00,2.67142857142857,0.445146953033799,50.4974581908171,29.827280471526,2.71988552655668,36.5778719165604,38.5280086762452,27.9122775305895
"198",2017-10-15 23:00:00,4.32857142857143,0.568952637160061,65.8860256512697,39.7460528725899,3.53020117322062,41.4157070340465,55.7915575627126,39.1401133534615
"199",2017-10-22 23:00:00,4.69285714285714,0.641850840493272,63.8361083728084,38.3162104876618,3.26348353245657,30.3132365916133,80.7704535615904,58.784414510221
"200",2017-10-29 23:00:00,4.18571428571429,0.564263952103344,73.8467955200449,39.6867284295981,3.52036669246152,31.0965148630881,41.8744946837944,30.3036717384395
"201",2017-11-05 23:00:00,4.03333333333333,0.589799073204389,70.1473131114904,39.7243258168269,3.12928187503493,23.5944957473009,53.0322463271714,37.658960913021
"202",2017-11-12 23:00:00,3.91666666666667,0.643799345495774,76.4921509347883,34.890493289526,2.77819200336114,17.624391468018,22.8482193970484,18.8910247970156
"203",2017-11-19 23:00:00,5.39285714285714,0.790079312827419,116.88627401051,45.6554612260859,3.69447301334725,20.210928677387,34.6220338440643,26.7129690585912
"204",2017-11-26 23:00:00,5.17142857142857,0.853302882433676,122.339901264354,47.8189595970353,3.66768273159192,13.6580823769477,60.4317661203893,48.9640473542031
"205",2017-12-03 23:00:00,3.60714285714286,0.678503572915011,106.468463410925,45.8252820729143,3.5303120525618,14.1386442545483,34.0562404331114,27.5029728799195
"206",2017-12-10 23:00:00,5.21428571428571,0.850357694800533,135.799512993358,53.9367341559267,4.18326840285539,16.6817795158952,48.4118595294398,39.6728256053379
"207",2017-12-17 23:00:00,4.17857142857143,0.840471574887597,136.597967301216,48.0050226337183,3.67748671314219,12.0974246580042,37.9416822385269,31.9445861678005
"208",2017-12-24 23:00:00,6.96428571428571,1.11060782714938,192.649854465441,62.4933774079842,4.7021015644429,10.107662517753,65.9539475536131,54.4699282966564
"209",2017-12-31 23:00:00,2.95,0.756680047184311,78.3930818401315,38.6366718980064,3.10925199841109,17.7159789987194,36.7624889053183,31.4851971294636
